Carlos, Nedid, Mikan, Baquero
Martha, Cecilia, Mikan, Forero

set dateformat dmy
INSERT INTO Pedidos(IdPedido,IdCliente,Vendedor,FechaPedido,FechaEntrega,CompañíaEnvío,Destinatario) VALUES
(10248,'WILMK','Steven Buchanan','27-02-2018','24-04-2018','Federal Shipping','Wilman Kala'),
(10249,'TOMSP','Michael Suyama','16-10-2018','11-12-2018','Speedy Express','Toms Spezialitäten'),
(10250,'HANAR','Margaret Peacock','26-11-2017','24-12-2017','United Package','Hanari Carnes'),
(10251,'VICTE','Janet Leverling','28-12-2018','25-01-2019','Speedy Express','Victuailles en stock'),
(10252,'SUPRD','Margaret Peacock','07-04-2018','05-05-2018','United Package','Suprêmes délices'),
(10253,'HANAR','Janet Leverling','11-07-2017','25-07-2017','United Package','Hanari Carnes'),
(10254,'CHOPS','Steven Buchanan','08-07-2017','05-08-2017','United Package','Chop-suey Chinese'),
(10255,'RICSU','Anne Dodsworth','20-11-2018','18-12-2018','Federal Shipping','Richter Supermarkt'),
(10256,'WELLI','Janet Leverling','29-03-2017','26-04-2017','United Package','Wellington Importadora'),
(10257,'HILAA','Margaret Peacock','29-05-2017','26-06-2017','Federal Shipping','HILARIÓN-Abastos'),
(10258,'ERNSH','Nancy Davolio','08-05-2017','05-06-2017','Speedy Express','Ernst Handel'),
(10259,'CENTC','Margaret Peacock','26-01-2018','23-02-2018','Federal Shipping','Centro comercial Moctezuma'),
(10260,'OTTIK','Margaret Peacock','23-02-2018','23-03-2018','Speedy Express','Ottilies Käseladen'),
(10261,'QUEDE','Margaret Peacock','08-08-2018','05-09-2018','United Package','Que Delícia'),
(10262,'RATTC','Laura Callahan','22-02-2018','22-03-2018','Federal Shipping','Rattlesnake Canyon Grocery'),
(10263,'ERNSH','Anne Dodsworth','27-01-2018','24-02-2018','Federal Shipping','Ernst Handel'),
(10264,'FOLKO','Michael Suyama','28-01-2018','25-02-2018','Federal Shipping','Folk och fä HB'),
(10265,'BLONP','Andrew Fuller','17-04-2018','15-05-2018','Speedy Express','Blondel père et fils'),
(10266,'WARTH','Janet Leverling','27-03-2018','08-05-2018','Federal Shipping','Wartian Herkku'),
(10267,'FRANK','Margaret Peacock','01-08-2018','29-08-2018','Speedy Express','Frankenversand'),
(10268,'GROSR','Laura Callahan','14-05-2018','11-06-2018','Federal Shipping','GROSELLA-Restaurante'),
(10269,'WHITC','Steven Buchanan','15-11-2018','29-11-2018','Speedy Express','White Clover Markets'),
(10270,'WARTH','Nancy Davolio','02-01-2017','30-01-2017','Speedy Express','Wartian Herkku'),
